;;Stadscentrum;3,8;4,1;4,3;4,5;4,5;4;4,1;4,1;4,1;4
;;Rotterdam;4,1;4,2;4,2;4,4;4,5;3,7;3,7;3,7;3,9;4,1

Verkeer;;;;;;;;;;;;

;;buurtprobleem aanrijdingen;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;8,6;6,2;15,4;11,5;11,8
;;Oude Westen;6,9;6,8;14,5;11,4;11,6
;;Cool/Nieuwe Werk/Dijkzigt;6,7;3,6;8,2;7,8;9,1
;;Stadscentrum;7,3;5,8;13,6;10,7;11,2
;;Rotterdam;6,2;4,9;8,9;9,8;9

;;buurtprobleem agressief verkeersgedrag;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;33,5;31,4;30,1;23,9;24,4
;;Oude Westen;25,2;23,9;26,4;30,4;23,7
;;Cool/Nieuwe Werk/Dijkzigt;25,7;18,8;21,4;22,5;18,8
;;Stadscentrum;28,4;26,2;27,1;25,7;23
;;Rotterdam;21,1;19,5;19,5;20,2;18,9

;;slachtofferschap aanrijding met doorrijden;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;0,4;1,6;1,1;0,5;1,3
;;Oude Westen;0,7;1;1,1;1,2;0,9
;;Cool/Nieuwe Werk/Dijkzigt;1;0,8;0,7;1,3;1
;;Stadscentrum;0,6;1,2;1;0,9;1,1
;;Rotterdam;0,8;0,8;0,8;0,9;1

;;slachtofferschap aanrijding zonder doorrijden;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;1,7;2,1;3,7;2,7;3,5
;;Oude Westen;1,2;1,9;2,6;2,8;2,3
;;Cool/Nieuwe Werk/Dijkzigt;2,6;0,4;2,7;3,7;2,6
;;Stadscentrum;1,7;1,7;3,1;2,9;2,9
;;Rotterdam;2;2,3;3,1;3,3;3

;;1.3.1 meldingen verkeersongevallen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Stadsdriehoek/C.S. Kwartier;713;795;744;696;546;55;61,3;55,5;50,5;37,7
;;Oude Westen;237;207;270;209;142;23,8;21,5;28,4;21,8;14,8
;;Cool/Nieuwe Werk/Dijkzigt;407;460;433;425;362;63,2;73;70,7;69,8;58,7
;;Stadscentrum;1357;1462;1447;1330;1050;46,2;50,6;49,8;45,2;34,7
;;Rotterdam;10352;10242;9755;9636;7830;17,7;17,6;16,8;16,5;13,2

Overig;;;;;;;;;;;;

;;tevredenheid met het wonen in de buurt ;;;;;;;;;;
;;% (zeer) tevreden;2006;2007;2008;2009;2011;;;;;
;;Stadsdriehoek/C.S. Kwartier;89,6;90,8;81,8;77,6;87,2;;;;;
;;Oude Westen;74,1;69,8;63,6;60,9;76;;;;;
;;Cool/Nieuwe Werk/Dijkzigt;86,7;87,9;81,5;79,2;83,6
;;Stadscentrum;84,4;83,1;75,7;72,5;82,9
;;Rotterdam;79,4;79,9;75;73,4;74,4



;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;



;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;



;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;



;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;



;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;



;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;



;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
